sentence,kmeans_cluster,x,y
shop xe bé,3,63.72834399999999,-7.344989
shop,3,53.405193000000004,-23.377106
ok shop,3,61.251431000000004,14.098682
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
ok,3,46.91428,-3.232726
ok,3,42.387535,-6.0192559999999995
ok,3,45.252734999999994,-5.974355
shop,3,50.159584,-21.634842000000003
set stảed,3,73.79656999999999,-2.7276830000000003
phí ship vĩnh yên bao nhiêu,3,34.708378,-14.150628
set stảed,3,73.927856,-1.2940770000000001
ok,3,44.650436,-0.69043
ok,3,42.387535,-6.0192559999999995
ok,3,45.252734999999994,-5.974355
ok,3,50.469002,-3.1276669999999998
shop,3,50.159584,-21.634842000000003
xe đẩy shop,3,66.801903,-10.56264
set stảed,3,73.887428,0.198132
ok,3,43.623363,-3.239287
set stảed,3,75.64005300000001,-1.268283
link,3,67.35640699999999,-33.112431
kích thước,3,73.209991,-14.984931
set stảed,3,72.17795600000001,-0.991093
kích thước,3,73.319763,-15.28222
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,73.211823,0.5314800000000001
shop,3,49.988823,-25.62483
màu hồng,3,65.498177,-26.112751
set stảed,3,73.927856,-1.2940770000000001
shop xe,3,64.45137,-9.465467
ok,3,45.252734999999994,-5.974355
ok,3,46.91428,-3.232726
uh cảm ơn nhed,3,61.963097,5.132283
ok,3,40.428246,-3.635965
ship hạ long bao nhiêu phí,3,35.113296999999996,-14.883107
shop,3,50.159584,-21.634842000000003
ok,3,43.623363,-3.239287
ok,3,46.91428,-3.232726
cảm ơn shop mua inbox,3,59.065628000000004,3.3601919999999996
phí ship sài gòn bao nhiêu shop,3,42.93148,11.143549
ok,3,46.91428,-3.232726
ok,3,46.91428,-3.232726
ok,3,40.428246,-3.635965
set stảed,3,72.17795600000001,-0.991093
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
shop xe,3,64.451378,-9.465479
ok,3,46.91428,-3.232726
ok,3,46.91428,-3.232726
tiền,3,40.712082,-17.474566
shop,3,53.405193000000004,-23.377106
ok,3,46.957626,0.198851
ok,3,43.623363,-3.239287
ok,3,48.062275,-6.477955000000001
ok,3,40.428246,-3.635965
ok,3,46.91428,-3.232726
set stảed,3,73.79656999999999,-2.7276830000000003
liên hệ cảm ơn,3,64.971992,5.075501
ok,3,43.623363,-3.239287
ok,3,43.915290999999996,-8.726161
link,3,67.35640699999999,-33.112431
set stảed,3,73.79656999999999,-2.7276830000000003
ship tỉnh phí bao nhiêu,3,45.115383,9.108419999999999
set stảed,3,73.927856,-1.2940770000000001
ok,3,40.428246,-3.635965
xanh,3,71.818108,-25.487371
shop xe shop,3,62.234665,-9.721222000000001
shop,3,53.405193000000004,-23.377106
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,73.79656999999999,-2.7276830000000003
màu hồng,3,65.49816899999999,-26.112751
shop,3,51.8265,-22.652327
ok,3,43.623363,-3.239287
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,75.049309,-0.11623
ok,3,46.91428,-3.232726
ok,3,43.623363,-3.239287
ok,3,48.062275,-6.477955000000001
shop,3,51.757053000000006,-22.802895
set stảed,3,75.049309,-0.11623
ok,3,50.469002,-3.1276669999999998
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
ok,3,45.252734999999994,-5.974355
cám ơn mua,3,62.331177000000004,2.500508
shop,3,50.159584,-21.634842000000003
ok,3,45.252734999999994,-5.974355
ok,3,48.062275,-6.477955000000001
ok,3,45.252734999999994,-5.974355
ok,3,42.387535,-6.0192559999999995
shop,3,50.159584,-21.634842000000003
set stảed,3,73.79656999999999,-2.7276830000000003
link,3,67.35640699999999,-33.112431
ok,3,38.55761,-7.31849
ok,3,44.650436,-0.69043
ok,3,45.252734999999994,-5.974355
shop,3,50.159584,-21.634842000000003
ship phí bao nhiêu,3,49.095192,8.870057000000001
set,3,76.363274,4.32878
set stảed,3,73.927856,-1.2940770000000001
tiền,3,40.712082,-17.474566
shop,3,53.405193000000004,-23.377106
hồng xanh,3,72.466049,-24.757603
ok,3,45.252734999999994,-5.974355
shop,3,50.159584,-21.634842000000003
hồng,3,73.104187,-24.035145
kích thước,3,73.209991,-14.984931
set stảed,3,73.79656999999999,-2.7276830000000003
cám ơn shop,3,63.49235899999999,-1.738158
hồng,3,73.104187,-24.035145
ship biên hoa bao nhiêu,3,34.791714,-14.12217
ok,3,46.957626,0.198851
xanh,3,71.818108,-25.487371
ok shop,3,62.160720999999995,13.939466
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,73.79656999999999,-2.7276830000000003
ship bao nhiêu,3,53.25350600000001,12.986794
ok,3,40.428246,-3.635965
ship sài gòn bao nhiêu,3,43.015919,10.735583
ok,3,46.91428,-3.232726
set stảed,3,73.79656999999999,-2.7276830000000003
phí ship bao nhiêu,3,49.095207,8.870047
shop,3,51.757053000000006,-22.802895
kích thước,3,73.177658,-14.989985
link,3,67.356346,-33.112419
link,3,67.356346,-33.112419
cảm ơn chih,3,63.502762,6.440467
ok,3,46.91428,-3.232726
ok,3,46.91428,-3.232726
kích thước,3,73.224876,-14.983882999999999
vần cảm ơn,3,63.49139,6.447191
cảm ơn báo shop,3,60.347778000000005,0.9452010000000001
giường,3,76.091537,16.113087
ok nha,3,60.204838,-14.363012
ok,3,46.91428,-3.232726
shop,3,53.405193000000004,-23.377106
ok,3,45.252734999999994,-5.974355
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
ok,3,46.91428,-3.232726
ok,3,45.252734999999994,-5.974355
shop,3,53.405193000000004,-23.377106
ok,3,46.528877,-8.715564
set stảed,3,73.88839,-0.652296
set,3,76.363274,4.32878
ok,3,46.528877,-8.715564
ok,3,44.494381,-11.257401
xanh,3,71.818108,-25.487371
ok shop,3,60.59705400000001,14.889732
ok,3,46.528877,-8.715564
ok,3,44.494381,-11.257401
ok shop,3,61.963242,15.036917
ok shop nha,3,60.152621999999994,13.371735999999999
hồng,3,73.104187,-24.035145
tiền tiền,3,40.712082,-17.474566
cám ơn nha,3,66.862625,5.793469
ship định bao nhiêu,3,43.659884999999996,12.76887
thanks shop nha,3,59.884426,12.814436
ok cảm ơn shop,3,60.933014,0.452658
kích thước,3,73.319763,-15.28222
ok,3,46.528877,-8.715564
ok cảm ơn,3,69.86296800000001,9.185694
ok,3,46.528877,-8.715564
kích thước,3,73.177658,-14.989985
ok,3,46.528877,-8.715564
shop,3,53.405193000000004,-23.377106
xanh,3,71.818108,-25.487371
phí ship bao nhiêu,3,49.094902000000005,8.867830999999999
shop,3,51.757053000000006,-22.802895
ok,3,47.825176,-10.314355
ok,3,44.494381,-11.257401
shop,3,50.159584,-21.634842000000003
ship bao nhiêu,3,53.254566000000004,12.986766000000001
shop,3,51.826271000000006,-22.652781
shop xe,3,64.45137,-9.465467
shop,3,51.8265,-22.652327
cảm ơn nhá,3,64.3293,6.382941000000001
ok,3,46.782787,-7.586833
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
chắn,3,78.005608,13.797153
shop,3,51.8265,-22.652327
ok,3,46.782825,-7.5868850000000005
ok nha,3,60.204857,-14.363114000000001
shop,3,51.8265,-22.652327
shop,3,51.8265,-22.652327
ok,3,46.528877,-8.715564
ok,3,46.528877,-8.715564
ok,3,47.825176,-10.314355
màu hồng,3,65.49816899999999,-26.112751
shop nha,3,66.15750899999999,16.092964000000002
ok cám ơn,3,65.978409,5.688009
tiền,3,40.712082,-17.474566
ok,3,49.365669,-10.299225999999999
ok,3,50.989189,-5.576109
ok,3,50.989189,-5.576109
ship cod bao nhiêu,3,43.373039,12.545658999999999
ok,3,48.378215999999995,-8.803687
ok cảm ơn,3,69.863075,9.185825
ok,3,49.819069,-8.397275
ok,3,48.378215999999995,-8.803687
ok cám ơn,3,65.97983599999999,5.688239
ok,3,51.550304,-7.8092369999999995
shop shop,3,50.159584,-21.634842000000003
ok,3,48.378215999999995,-8.803687
phí ship bao bao nhiêu,3,50.978592,9.985119000000001
ok,3,50.177357,-7.072952000000001
phí ship nhiêu,3,48.519024,10.037915
ok,3,49.819069,-8.397275
xe shop,3,64.45146899999999,-9.465554
cám ơn shop,3,63.492367,-1.7382990000000003
cảm ơn nha,3,71.315002,10.393231
shop,3,53.405193000000004,-23.377106
ok,3,48.378215999999995,-8.803687
ok,3,51.550304,-7.8092369999999995
da cảm ơn shop,3,60.99039499999999,2.613627
shop,3,50.159584,-21.634842000000003
hôm shop nghỉ mua ủng hộ shop cảm ơn,3,58.389141,4.931538
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
shop,3,53.405193000000004,-23.377106
ok,3,50.177357,-7.072952000000001
set stảed,3,73.927856,-1.2940770000000001
ok,3,51.550304,-7.8092369999999995
ok,3,49.819069,-8.397275
shop,3,53.405193000000004,-23.377106
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,73.79656999999999,-2.7276830000000003
shop,3,51.757053000000006,-22.802895
link,3,67.356346,-33.112419
khoản tổng bao nhiêu,3,47.729557,13.649524
màu hồng,3,65.49816899999999,-26.112751
ok,3,48.378215999999995,-8.803687
set stảed,3,73.79656999999999,-2.7276830000000003
oki cảm ơn,3,64.628601,6.4145650000000005
xanh,3,71.818108,-25.487371
ok,3,49.819069,-8.397275
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.927856,-1.2940770000000001
xe hả shop,3,62.834568000000004,-8.015119
shop,3,50.159584,-21.634842000000003
ship bao nhiêu,3,53.253876,12.986880000000001
ok,3,50.177357,-7.072952000000001
set stảed,3,73.79656999999999,-2.7276830000000003
shop,3,53.405193000000004,-23.377106
set stảed,3,73.79656999999999,-2.7276830000000003
ok,3,46.528877,-8.715564
shop,3,51.757053000000006,-22.802895
ok chiều cảm ơn shop,3,60.216942,1.549671
set stảed,3,74.375977,0.794903
set stảed,3,73.211823,0.5314800000000001
ok,3,52.253006,-6.717442999999999
ship khui bao nhiêu,3,40.470413,12.081515
ok cảm ơn,3,69.86296800000001,9.185694
link,3,67.356346,-33.112419
thanks nha,3,58.457081,-12.800658
ship sài gòn bao nhiêu,3,43.016109,10.736478
xe shop,3,64.45137,-9.465467
shop xe,3,64.451355,-9.465464
set stảed,3,73.927856,-1.2940770000000001
ok,3,50.989189,-5.576109
ship tỉnh giá an,3,34.223884999999996,-15.96911
shop,3,49.988823,-25.62483
set stảed,3,75.91507,-1.9536919999999998
ship quảng bình bao nhiêu phí,3,35.596695000000004,-13.902598999999999
ok,3,48.378215999999995,-8.803687
chắn giường,3,76.554337,15.599666000000001
ok,3,51.550304,-7.8092369999999995
cám ơn shop,3,63.49235899999999,-1.738162
ok,3,39.501595,-8.560531
set stảed,3,72.164169,-0.9826370000000001
cảm ơn gấp chỗ,3,60.732452,2.70188
shop,3,51.8265,-22.652327
shop,3,51.826271000000006,-22.652781
shop xe,3,64.45141600000001,-9.465508999999999
shop,3,51.826271000000006,-22.652781
shop,3,51.8265,-22.652327
ok,3,42.682152,-10.960005
tổng bao nhiêu khoản,3,47.729557,13.649526000000002
ok,3,41.623795,-10.591227
set stảed,3,75.049309,-0.11623
bít cảm ơn nha,3,62.573952,5.234269
ok,3,48.062275,-6.477955000000001
màu hồng,3,65.498177,-26.112751
shop,3,53.405193000000004,-23.377106
set stảed,3,73.927856,-1.2940770000000001
ok,3,43.623363,-3.239287
ok,3,45.252734999999994,-5.974355
ok,3,45.252734999999994,-5.974355
ok,3,46.91428,-3.232726
shop,3,53.405193000000004,-23.377106
khoản shop chậm phí thành phố hóa bao nhiêu,3,35.088425,-15.676247
link,3,67.356346,-33.112419
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
ok,3,42.387535,-6.0192559999999995
ok,3,45.252734999999994,-5.974355
ok shop,3,61.914947999999995,16.838236
oh cám ơn,3,62.435753000000005,6.427733
ok shop,3,62.08006700000001,15.067926000000002
shop,3,53.405193000000004,-23.377106
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,72.697449,-0.2729
ok,3,46.91428,-3.232726
chắn giường,3,76.55438199999999,15.599644
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.927856,-1.2940770000000001
okie cảm ơn,3,64.765961,6.398719
set stảed,3,73.927856,-1.2940770000000001
shop,3,53.405193000000004,-23.377106
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.927856,-1.2940770000000001
ship giúp nha cảm ơn,3,58.656574,1.332761
ok,3,43.623363,-3.239287
ok shop,3,61.782524,15.489804000000001
set stảed,3,73.927856,-1.2940770000000001
ok,3,43.623363,-3.239287
shop,3,50.159584,-21.634842000000003
phí ship bao nhiêu check,3,43.533432,12.019094
shop,3,53.405193000000004,-23.377106
set stảed,3,73.927856,-1.2940770000000001
ok,3,42.387535,-6.0192559999999995
shop xe,3,64.45146899999999,-9.465554
set stảed,3,73.927856,-1.2940770000000001
ok,3,43.623363,-3.239287
set stảed,3,73.79656999999999,-2.7276830000000003
shop,3,53.405193000000004,-23.377106
ok,3,43.623363,-3.239287
set,3,76.363274,4.32878
ok shop,3,62.254337,15.182967999999999
ok shop,3,61.255711,16.618603
set stảed,3,73.211823,0.5314800000000001
phí ship tỉnh bao nhiêu shop,3,43.188961,11.273832
ok,3,46.91428,-3.232726
ok,3,45.252734999999994,-5.974355
ok shop,3,62.272445999999995,15.604764000000001
set stảed,3,73.79656999999999,-2.7276830000000003
hồng,3,73.104187,-24.035145
ok,3,50.469002,-3.1276669999999998
ok,3,46.91428,-3.232726
ok,3,46.91428,-3.232726
set stảed,3,75.64005300000001,-1.268283
shop,3,53.405193000000004,-23.377106
shop,3,49.988823,-25.62483
xe shop,3,64.451347,-9.465453
ok,3,44.650436,-0.69043
shop,3,53.405193000000004,-23.377106
set stảed,3,73.927856,-1.2940770000000001
bao tiền,3,54.580727,15.881632000000002
ok,3,43.623363,-3.239287
set stảed,3,73.927856,-1.2940770000000001
kích thước,3,73.177658,-14.989985
ok thanks shop,3,59.612675,11.668095
shop,3,53.405193000000004,-23.377106
set stảed,3,73.927856,-1.2940770000000001
ok,3,46.91428,-3.232726
shop,3,49.988823,-25.62483
ok,3,45.252734999999994,-5.974355
phí ship bao nhiêu,3,49.095729999999996,8.866269
set stảed,3,73.927856,-1.2940770000000001
shop,3,50.159584,-21.634842000000003
set,3,76.363274,4.32878
kích thước,3,73.370338,-15.219839000000002
shop,3,50.159584,-21.634842000000003
nha,3,65.04276999999999,-18.152922
set stảed,3,73.79656999999999,-2.7276830000000003
ok,3,42.387535,-6.0192559999999995
ok,3,43.539101,1.212302
shop,3,49.988823,-25.62483
ok,3,46.91428,-3.232726
ok,3,43.623363,-3.239287
ok,3,46.91428,-3.232726
set stảed,3,73.79656999999999,-2.7276830000000003
ok,3,45.252734999999994,-5.974355
hồng,3,73.104187,-24.035145
set stảed,3,74.375977,0.794903
uki cảm ơn shop,3,61.02335,2.7117299999999998
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
set stảed,3,75.049309,-0.11623
set stảed,3,75.049309,-0.11623
set stảed,3,75.91507,-1.9536919999999998
set stảed,3,72.697449,-0.2729
set stảed,3,75.64005300000001,-1.268283
set stảed,3,75.64005300000001,-1.268283
phí ship phú quốc bao nhiêu há,3,32.721851,-14.415673000000002
shop,3,53.405193000000004,-23.377106
ok,3,42.387535,-6.0192559999999995
shop,3,50.159584,-21.634842000000003
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,75.91507,-1.9536919999999998
màu hồng,3,65.49816899999999,-26.112751
xe shop,3,64.451378,-9.465479
kích thước,3,73.177658,-14.989985
set stảed,3,73.79656999999999,-2.7276830000000003
shop,3,51.8265,-22.652327
shop,3,49.988823,-25.62483
kích thước,3,73.207886,-14.985114000000001
shop,3,50.159584,-21.634842000000003
phí ship hải phòng bao nhiêu,3,34.523232,-13.888392000000001
shop,3,50.159584,-21.634842000000003
set stảed,3,73.79656999999999,-2.7276830000000003
shop,3,51.8265,-22.652327
kích thước,3,73.177658,-14.989985
set stảed,3,75.049309,-0.11623
cảm ơn shop nhìu,3,60.987328000000005,3.5849550000000003
ok shop,3,63.506092,15.188528
cảm ơn shop nha,3,60.878201000000004,0.380606
ok,3,43.623363,-3.239287
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.927856,-1.2940770000000001
shop,3,51.8265,-22.652327
ok,3,42.387535,-6.0192559999999995
bao ship,3,52.464473999999996,7.532514
ok,3,50.469002,-3.1276669999999998
set stảed,3,73.927856,-1.2940770000000001
ok nha,3,60.204857,-14.363114000000001
ok,3,40.428246,-3.635965
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.927856,-1.2940770000000001
ship linh nam bao nhiêu phí ship,3,35.170025,-14.706326999999998
kích thước,3,73.308914,-14.996270999999998
set stảed,3,73.927856,-1.2940770000000001
ship 11 tân bao nhiêu,3,34.604477,-13.926414000000001
ok,3,46.651973999999996,-11.204675
hồng,3,73.104187,-24.035145
ok,3,45.252734999999994,-5.974355
set stảed,3,73.927856,-1.2940770000000001
ok,3,43.623363,-3.239287
ok,3,43.915290999999996,-8.726161
ok,3,46.91428,-3.232726
ok,3,43.915290999999996,-8.726161
set stảed,3,73.927856,-1.2940770000000001
ship bao nhiêu bao nhiêu,3,55.530838,13.216463000000001
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.927856,-1.2940770000000001
cảm ơn ad,3,64.892738,6.531744000000001
shop,3,53.405193000000004,-23.377106
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.927856,-1.2940770000000001
ok thanks nha,3,58.412085999999995,-12.741745
shop,3,51.826271000000006,-22.652781
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,73.79656999999999,-2.7276830000000003
xe shop,3,64.451431,-9.465529
set stảed,3,73.79656999999999,-2.7276830000000003
ok,3,40.428246,-3.635965
shop,3,51.826271000000006,-22.652781
ok,3,43.915290999999996,-8.726161
set stảed,3,73.79656999999999,-2.7276830000000003
ok,3,46.91428,-3.232726
ok,3,46.91428,-3.232726
thanks nha,3,58.457077000000005,-12.800657000000001
ok,3,42.387535,-6.0192559999999995
ok,3,45.252734999999994,-5.974355
set stảed,3,73.79656999999999,-2.7276830000000003
ok,3,43.623363,-3.239287
shop,3,51.8265,-22.652327
tham khảo nhắn shop cám ơn shop nhiêì,3,59.818436,5.6573459999999995
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,73.79656999999999,-2.7276830000000003
shop,3,51.8265,-22.652327
xe shop,3,64.451324,-9.465425
ok,3,50.469002,-3.1276669999999998
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,73.79656999999999,-2.7276830000000003
ok,3,46.957626,0.198851
set stảed,3,73.79656999999999,-2.7276830000000003
ok,3,46.91428,-3.232726
ok,3,40.428246,-3.635965
ok,3,46.91428,-3.232726
set stảed,3,75.049309,-0.11623
set stảed,3,73.927856,-1.2940770000000001
ok,3,43.539101,1.212302
ok,3,43.623363,-3.239287
set stảed,3,73.927856,-1.2940770000000001
ok,3,43.915290999999996,-8.726161
set stảed,3,73.927856,-1.2940770000000001
zạ vâg cảm ơn tham khảo,3,60.638893,7.153864
ok,3,43.915290999999996,-8.726161
set stảed,3,73.927856,-1.2940770000000001
shop,3,50.159584,-21.634842000000003
set stảed,3,74.375977,0.794903
ok,3,43.915290999999996,-8.726161
set stảed,3,72.1605,-0.9789959999999999
set stảed,3,73.79656999999999,-2.7276830000000003
ok,3,44.650436,-0.69043
shop,3,53.405193000000004,-23.377106
set stảed,3,75.049309,-0.11623
ship biên hoà bao nhiêu,3,34.984207,-14.870979
set stảed,3,73.875763,0.191412
shop,3,53.405193000000004,-23.377106
ok,3,43.623363,-3.239287
ok,3,45.252734999999994,-5.974355
ok,3,45.252734999999994,-5.974355
ok,3,45.252734999999994,-5.974355
ok,3,46.91428,-3.232726
ok,3,48.062275,-6.477955000000001
ok,3,43.623363,-3.239287
ok,3,48.062275,-6.477955000000001
kích thước,3,73.308914,-14.996270999999998
shop,3,53.405193000000004,-23.377106
ok,3,46.91428,-3.232726
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.927856,-1.2940770000000001
ok s cảm ơn,3,61.086323,2.619098
shop,3,53.405193000000004,-23.377106
set stảed,3,73.927856,-1.2940770000000001
đặt shop cảm ơn,3,59.95741700000001,0.665748
shop,3,53.405193000000004,-23.377106
set stảed,3,72.697449,-0.2729
shop,3,49.988823,-25.62483
set stảed,3,75.959412,0.106885
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,74.375977,0.794903
set stảed,3,72.697449,-0.2729
set stảed,3,75.049309,-0.11623
set stảed,3,74.375977,0.794903
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.927856,-1.2940770000000001
set stảed,3,73.927856,-1.2940770000000001
link,3,67.356346,-33.112419
set stảed,3,73.79656999999999,-2.7276830000000003
ok,3,46.91428,-3.232726
shop,3,50.159584,-21.634842000000003
chắn giường,3,76.55438199999999,15.599644
ok cám ơn kinh phí 2-3 triệu,3,59.763866,7.264803999999999
set stảed,3,73.79656999999999,-2.7276830000000003
phí ship bao bao nhiêu,3,50.978592,9.985119000000001
kích thước,3,73.319763,-15.28222
shop,3,50.159584,-21.634842000000003
ok shop,3,61.782524,15.489804000000001
shop,3,50.159584,-21.634842000000003
ok shop,3,61.782524,15.489804000000001
ok shop,3,62.14975,15.707517999999999
set stảed,3,73.927856,-1.2940770000000001
ship sài gòn bao nhiêu,3,43.016106,10.736589
ok,3,43.915290999999996,-8.726161
ok,3,43.623363,-3.239287
set stảed,3,73.927856,-1.2940770000000001
shop xe đẩy,3,66.801117,-10.561802
set stảed,3,73.927856,-1.2940770000000001
ok,3,45.252734999999994,-5.974355
set stảed,3,73.79656999999999,-2.7276830000000003
bao tiền,3,54.580794999999995,15.881613
cám ơn nha,3,66.862625,5.793469
ok,3,43.623363,-3.239287
ok,3,46.957626,0.198851
ok,3,43.915290999999996,-8.726161
shop,3,50.159584,-21.634842000000003
set stảed,3,75.049309,-0.11623
ok,3,48.062275,-6.477955000000001
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,73.79656999999999,-2.7276830000000003
ok,3,46.91428,-3.232726
tiền,3,40.712082,-17.474566
set stảed,3,73.927856,-1.2940770000000001
shop,3,50.159584,-21.634842000000003
ok,3,45.252734999999994,-5.974355
ship bao nhiêu,3,53.25423000000001,12.987076
set stảed,3,73.79656999999999,-2.7276830000000003
set stảed,3,73.887428,0.198132
set stảed,3,72.697449,-0.2729
ok,3,43.623363,-3.239287
nha shop,3,66.15750899999999,16.092964000000002
ok,3,46.91428,-3.232726
shop xe,3,64.45137,-9.465467
ok,3,46.91428,-3.232726
shop báo giá xe,3,60.777687,-7.655863
giúp liên hoàn tiếc lắm cám ơn,3,56.671131,2.2945900000000004
shop xe,3,64.45134,-9.465439
ok,3,46.91428,-3.232726
báo sếp xong gửi giúp cám ơn,3,53.102093,0.250334
ok cám ơn,3,65.978447,5.688036
shop,3,53.405193000000004,-23.377106
shop,3,53.405193000000004,-23.377106
ok,3,45.252734999999994,-5.974355
ok cảm ơn,3,69.862747,9.185513
hồng,3,73.104187,-24.035145
ok,3,42.387535,-6.0192559999999995
khoản phí ship bao nhiêu,3,47.755142,13.018916
shop,3,53.405193000000004,-23.377106
ok,3,45.252734999999994,-5.974355
shop nha,3,66.15750899999999,16.092964000000002
shop,3,53.405193000000004,-23.377106
phí ship bao nhiêu,3,49.096012,8.869833
ok,3,46.91428,-3.232726
ok,3,43.623363,-3.239287
bao ship,3,52.464473999999996,7.532514
xanh hồng,3,72.466049,-24.757603
ok,3,37.545349,-3.906014
shop,3,53.405193000000004,-23.377106
ok,3,45.252734999999994,-5.974355
shop,3,53.405193000000004,-23.377106
ok nha,3,60.204857,-14.363114000000001
ok,3,43.623363,-3.239287
ok,3,45.252734999999994,-5.974355
chắn,3,78.005608,13.797153
link,3,67.35640699999999,-33.112431
link,3,67.356346,-33.112419
ship bao nhiêu,3,53.25391,12.986877999999999
shop,3,53.405193000000004,-23.377106
cám ơn shop nha,3,60.837996999999994,1.750346
ok,3,48.062275,-6.477955000000001
check zalo giúp cám ơn,3,56.616505000000004,2.295032
giá xe shop,3,60.906909999999996,-7.682244
ok,3,46.91428,-3.232726
chắn giường,3,76.554321,15.599670999999999
da cảm ơn shop,3,60.990372,2.6136049999999997
ok,3,43.623363,-3.239287
phí ship bao nhiêu,3,49.095245,8.867583
shop,3,53.405193000000004,-23.377106
ơn giao hẹn 5h chiều 2 giúp cám ơn,3,56.835190000000004,2.14301
shop,3,53.405193000000004,-23.377106
shop,3,50.159584,-21.634842000000003
phí ship gia thuỵ long biên bao nhiêu,3,34.110939,-15.686712
uh cám ơn,3,63.64990600000001,5.205545
ok,3,40.428246,-3.635965
ok thanks shop,3,59.612675,11.668095
shop,3,50.159584,-21.634842000000003
tiền ship bao nhiêu,3,50.67202,12.98575
ok,3,46.957626,0.198851
chắn,3,78.005608,13.797153
ok,3,48.062275,-6.477955000000001
cảm ơn hé,3,63.68503199999999,6.42365
