message_id,sender_id,sender,user_message,bot_message,intent,entities,created_time,attachments
7f5c8b12b8eb4274983845f1c677fe25,2893741477370108,user,,,send_link,"['https://scontent.xx.fbcdn.net/v/t1.15752-9/90589519_223989032035055_1808774924945326080_n.jpg?_nc_cat=101&_nc_sid=b96e70&_nc_ohc=CaDCGgBG1rEAX97Uw9s&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=9dfd4d8d9027dbf47a7e14e2cf5f510d&oe=5EA4D570'],https://scontent.xx.fbcdn.net/v/t1.15752-9/90589519_223989032035055_1808774924945326080_n.jpg?_nc_cat=101&_nc_sid=b96e70&_nc_ohc=CaDCGgBG1rEAX97Uw9s&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=9dfd4d8d9027dbf47a7e14e2cf5f510d&oe=5EA4D570,",2020-03-28 19:45:04,"https://scontent.xx.fbcdn.net/v/t1.15752-9/90589519_223989032035055_1808774924945326080_n.jpg?_nc_cat=101&_nc_sid=b96e70&_nc_ohc=CaDCGgBG1rEAX97Uw9s&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=9dfd4d8d9027dbf47a7e14e2cf5f510d&oe=5EA4D570, "
b171d889b39e4bae9e27273da18993fb,2893741477370108,user,"Mình mua sản phẩm này nha
Giá sao",,query_knowledge_base,"sản phẩm này,price,",2020-03-28 19:45:29,
,2893741477370108,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-28 19:45:29,
53d1c3d80e2b4180947e6a591de825ee,2825652034197583,user,/greet,,greet,,2020-03-28 14:02:00,
,2825652034197583,bot,,"Chào Hannah Chu, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 14:02:02,
,2825652034197583,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 14:02:02,
,2825652034197583,bot,,,,,2020-03-28 14:02:02,
071997d4504c4a1ea176782d55c52b04,2825652034197583,user,Báo giá mình quây thảm với,,query_knowledge_base,"price,quay,",2020-03-28 14:02:20,
,2825652034197583,bot,,"Sản phẩm  Quây  hiện shop đang có giá: *1,290,000 VND*.
Bạn tham khảo các sản phẩm sau nhé ạ:",,,2020-03-28 14:02:20,
,2825652034197583,bot,,,,,2020-03-28 14:02:20,
78d5338552804824bcd0426342c5dfe5,2825652034197583,user,Cái này có kèm thảm và bóng ko bạn,,query_knowledge_base,"Cái này,",2020-03-28 14:11:17,
,2825652034197583,bot,,"Sản phẩm  Quây  hiện shop đang có giá: *1,290,000 VND*.
Bạn tham khảo các sản phẩm sau nhé ạ:",,,2020-03-28 14:11:17,
,2825652034197583,bot,,,,,2020-03-28 14:11:17,
c15c50850dd54d8d8307fea6e2914ce7,2825652034197583,user,Ko thấy nói bạn ơi,,disagree,,2020-03-28 14:15:29,
,2825652034197583,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-28 14:15:29,
bab12561f58f490a9afd13d592401108,3001130206613177,user,/greet,,greet,,2020-03-28 14:05:38,
,3001130206613177,bot,,"Chào Hung Tran, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 14:06:15,
,3001130206613177,bot,,,,,2020-03-28 14:06:38,
82963eec49814f6bbe12fc37d395dfc5,3001130206613177,user,cha2o shop,,greet,,2020-03-28 14:06:39,
,3001130206613177,bot,,"Chào Hung Tran, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 14:06:39,
,3001130206613177,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 14:06:39,
,3001130206613177,bot,,,,,2020-03-28 14:06:39,
c2f609dd6aaa4e04ac4578378f376798,3001130206613177,user,/greet,,greet,,2020-03-28 14:06:40,
,3001130206613177,bot,,"Chào Hung Tran, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 14:06:40,
,3001130206613177,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 14:06:40,
,3001130206613177,bot,,,,,2020-03-28 14:06:40,
b9db7342881b4a089ce1f1fff7bdf801,3001130206613177,user,/greet,,greet,,2020-03-28 14:06:40,
,3001130206613177,bot,,"Chào Hung Tran, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 14:06:40,
,3001130206613177,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 14:06:40,
,3001130206613177,bot,,,,,2020-03-28 14:06:40,
da08717412d540b4b16229718c9a7692,3001130206613177,user,/greet,,greet,,2020-03-28 14:06:41,
,3001130206613177,bot,,"Chào Hung Tran, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 14:06:41,
,3001130206613177,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 14:06:41,
,3001130206613177,bot,,,,,2020-03-28 14:06:41,
a523d558696d4fcfb7ed444d2ef94758,3001130206613177,user,/greet,,greet,,2020-03-28 14:06:42,
,3001130206613177,bot,,"Chào Hung Tran, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 14:06:42,
,3001130206613177,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 14:06:42,
,3001130206613177,bot,,,,,2020-03-28 14:06:42,
26fe24b2cad44d089bf3931d02bd4a23,3001130206613177,user,/greet,,greet,,2020-03-28 14:06:43,
,3001130206613177,bot,,"Chào Hung Tran, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 14:06:43,
,3001130206613177,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 14:06:44,
,3001130206613177,bot,,,,,2020-03-28 14:06:44,
6dd10af2b1264f4db192fe1c81880347,3001130206613177,user,/greet,,greet,,2020-03-28 14:06:44,
,3001130206613177,bot,,"Chào Hung Tran, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 14:06:44,
,3001130206613177,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 14:06:44,
,3001130206613177,bot,,,,,2020-03-28 14:06:44,
a7c898682e38410b8ab23c15b337cab6,3001130206613177,user,/greet,,greet,,2020-03-28 14:06:45,
,3001130206613177,bot,,"Chào Hung Tran, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 14:06:45,
,3001130206613177,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 14:06:45,
,3001130206613177,bot,,,,,2020-03-28 14:06:45,
11ee6a204cf84464bafc5d65a838e0af,3001130206613177,user,/greet,,greet,,2020-03-28 14:06:46,
,3001130206613177,bot,,"Chào Hung Tran, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 14:06:46,
,3001130206613177,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 14:06:46,
,3001130206613177,bot,,,,,2020-03-28 14:06:47,
2fea279139314f22973fe9183af56f38,3001130206613177,user,/greet,,greet,,2020-03-28 14:06:47,
,3001130206613177,bot,,"Chào Hung Tran, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 14:06:47,
,3001130206613177,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 14:06:47,
,3001130206613177,bot,,,,,2020-03-28 14:06:48,
61a57a7ba5f44f6f95c8c148f5c6c5fb,3001130206613177,user,/greet,,greet,,2020-03-28 14:06:48,
,3001130206613177,bot,,"Chào Hung Tran, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 14:06:48,
,3001130206613177,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 14:06:48,
,3001130206613177,bot,,,,,2020-03-28 14:06:48,
1e819f8b7a5a4fec8913d05bd84a76ee,3001130206613177,user,/greet,,greet,,2020-03-28 14:06:49,
,3001130206613177,bot,,"Chào Hung Tran, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 14:06:49,
,3001130206613177,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 14:06:49,
,3001130206613177,bot,,,,,2020-03-28 14:06:49,
4d2b1cb267c84696b4b1a8722cd139da,3001130206613177,user,/greet,,greet,,2020-03-28 14:06:49,
,3001130206613177,bot,,"Chào Hung Tran, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 14:06:50,
,3001130206613177,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 14:06:50,
,3001130206613177,bot,,,,,2020-03-28 14:06:50,
d5ec44077c1643efaf7ed9b07550b00a,3001130206613177,user,/greet,,greet,,2020-03-28 14:06:50,
,3001130206613177,bot,,"Chào Hung Tran, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 14:06:50,
,3001130206613177,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 14:06:50,
,3001130206613177,bot,,,,,2020-03-28 14:06:50,
289a28fe7e26477a953cc49cf93be052,3001130206613177,user,/greet,,greet,,2020-03-28 14:06:50,
,3001130206613177,bot,,"Chào Hung Tran, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 14:06:50,
,3001130206613177,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 14:06:50,
,3001130206613177,bot,,,,,2020-03-28 14:06:51,
1ae1d91bf0bb4aeba7c9fcf3f7296a36,3001130206613177,user,/greet,,greet,,2020-03-28 14:06:53,
,3001130206613177,bot,,"Chào Hung Tran, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 14:06:53,
,3001130206613177,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 14:06:53,
,3001130206613177,bot,,,,,2020-03-28 14:06:53,
58a6418c26264af09368fa15d1208987,3001130206613177,user,minh muốn tìm quây cũi nhựa,,handover_to_inbox,"quay,material,",2020-03-28 14:09:09,
,3001130206613177,bot,,"Dạ, sản phẩm Quây chất liệu Material bên shop hiện tại không có ạ. Bạn tham khảo các sản phẩm khác dành cho bé nhé!",,,2020-03-28 14:09:10,
a0bf1ba2382f43a5a724f7f6d5fc5910,3914031578637438,user,/greet,,greet,,2020-03-28 13:38:39,
,3914031578637438,bot,,"Chào Nga, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 13:38:41,
,3914031578637438,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 13:38:41,
,3914031578637438,bot,,,,,2020-03-28 13:38:41,
3bb9c42f8e454eb4883e799c0124fa08,3914031578637438,user,,,send_link,"['https://scontent.xx.fbcdn.net/v/t1.15752-9/90523406_1646570122151011_7560973767770374144_n.jpg?_nc_cat=111&_nc_sid=b96e70&_nc_ohc=wRDYR9HiDIIAX9EYgXF&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=f705d96efc4592690e416d68be5946b9&oe=5EA3003E'],",2020-03-28 13:38:51,"https://scontent.xx.fbcdn.net/v/t1.15752-9/90523406_1646570122151011_7560973767770374144_n.jpg?_nc_cat=111&_nc_sid=b96e70&_nc_ohc=wRDYR9HiDIIAX9EYgXF&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=f705d96efc4592690e416d68be5946b9&oe=5EA3003E, "
ad6961f682ea47dda52c811fa6521209,3914031578637438,user,Shop bán ghế này ko,,query_knowledge_base,"này,",2020-03-28 13:39:04,
,3914031578637438,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-28 13:39:04,
424b3f3722cf4f4c850a1a2eaefaccf0,1759298387484955,user,/greet,,greet,,2020-03-27 17:28:14,
,1759298387484955,bot,,"Chào Lâm Nhi, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-27 17:28:14,
,1759298387484955,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-27 17:28:14,
,1759298387484955,bot,,,,,2020-03-27 17:28:14,
f11ec71838c74b0d96a1a46d82d84f5d,1759298387484955,user,,,send_link,"['https://scontent.xx.fbcdn.net/v/t1.15752-9/91209133_2660946144150142_6722210450643091456_n.jpg?_nc_cat=106&_nc_sid=b96e70&_nc_ohc=GJvzldrIJEgAX_t9AzO&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=7a2eae7dece74478231f21fa9ca599a0&oe=5EA4DA04'],https://scontent.xx.fbcdn.net/v/t1.15752-9/91209133_2660946144150142_6722210450643091456_n.jpg?_nc_cat=106&_nc_sid=b96e70&_nc_ohc=GJvzldrIJEgAX_t9AzO&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=7a2eae7dece74478231f21fa9ca599a0&oe=5EA4DA04,",2020-03-27 17:28:22,"https://scontent.xx.fbcdn.net/v/t1.15752-9/91209133_2660946144150142_6722210450643091456_n.jpg?_nc_cat=106&_nc_sid=b96e70&_nc_ohc=GJvzldrIJEgAX_t9AzO&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=7a2eae7dece74478231f21fa9ca599a0&oe=5EA4DA04, "
9af37adf51914a21a2378e3b0bcd0987,1759298387484955,user,"Mình mún mua bộ voi này
Mà phí ship shoppe tới 300k
Mắc quá b
:((",,handover_to_inbox,"300k,",2020-03-27 17:28:53,
,1759298387484955,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-27 17:28:53,
da79114b7bcf4ec1983d3bb0fc846f3b,1759298387484955,user,Bạn ơi,,greet,,2020-03-28 13:13:10,
,1759298387484955,bot,,"Chào Lâm Nhi, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 13:13:10,
,1759298387484955,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 13:13:10,
,1759298387484955,bot,,,,,2020-03-28 13:13:10,
843f58e25100456d84b1a9a0e1091764,1759298387484955,user,,,send_link,"['https://scontent.xx.fbcdn.net/v/t1.15752-9/91189736_2657083197752531_2978518111348588544_n.jpg?_nc_cat=101&_nc_sid=b96e70&_nc_ohc=wn0qcXdkJ20AX8SmfaB&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=9071fd4b91cbc296bd63cc7dc7c0c2b9&oe=5EA452A3'],",2020-03-28 13:13:21,"https://scontent.xx.fbcdn.net/v/t1.15752-9/91189736_2657083197752531_2978518111348588544_n.jpg?_nc_cat=101&_nc_sid=b96e70&_nc_ohc=wn0qcXdkJ20AX8SmfaB&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=9071fd4b91cbc296bd63cc7dc7c0c2b9&oe=5EA452A3, "
62246f069dd54c25b042f7f902d92ae4,1759298387484955,user,Bộ này còn k ạ,,query_knowledge_base,"Bộ này,",2020-03-28 13:13:33,
,1759298387484955,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-28 13:13:33,
805c7ad4e476435fb77ed3ecc3277697,2907461142664561,user,/greet,,greet,,2020-03-28 13:08:04,
,2907461142664561,bot,,"Chào Hà Moon, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 13:08:05,
,2907461142664561,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 13:08:05,
,2907461142664561,bot,,,,,2020-03-28 13:08:05,
8029a5f16dc84ab4baaca6dcafe791d7,2907461142664561,user,Cho mình hỏi bên bạn có máy hút sữa Avent hoa tuyết không ạ?,,query_knowledge_base,"may_hut_sua,Avent,",2020-03-28 13:08:37,
,2907461142664561,bot,,"Sản phẩm  Máy Hút Sữa hãng sản xuất Avent hiện shop đang có giá: *6,950,000 VND*.
Bạn tham khảo các sản phẩm sau nhé ạ:",,,2020-03-28 13:08:39,
,2907461142664561,bot,,,,,2020-03-28 13:08:39,
f19f00da7f7848bfa13aaafa173d9654,2907461142664561,user,Đang giảm còn 4.990k đúng không ạ?,,query_knowledge_base,"4.990k,",2020-03-28 13:11:54,
,2907461142664561,bot,,"Dạ, sản phẩm Máy Hút Sữa hãng sản xuất Avent, giá 4.990k bên shop hiện tại không có ạ. Bạn tham khảo các sản phẩm khác dành cho bé nhé!",,,2020-03-28 13:11:54,
44b0fc3f577b4eae8049a49a59dd5de4,2907461142664561,user,"Vâng ạ, vì link bạn gửi mình đọc thì thấy giảm 28% nên mình tưởng giá đó :D
Cảm ơn shop nhé!",,agree,"link,",2020-03-28 13:13:06,
,2907461142664561,bot,,Dạ mời bạn tham khảo các loại sản phẩm Máy Hút Sữa  hiện có tại shop nhé!,,,2020-03-28 13:13:06,
,2907461142664561,bot,,,,,2020-03-28 13:13:06,
61a83fdc5a094c5bb93b54fe1d75446e,3084234114931182,user,/greet,,greet,,2020-03-28 06:51:33,
,3084234114931182,bot,,"Chào Nhã Thanh, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 06:51:34,
,3084234114931182,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 06:51:34,
,3084234114931182,bot,,,,,2020-03-28 06:51:34,
c8b6a95d747b4789856398f395649a71,3084234114931182,user,,,send_link,"['https://scontent.xx.fbcdn.net/v/t1.15752-9/90958526_844348296084999_5556829233025646592_n.jpg?_nc_cat=111&_nc_sid=b96e70&_nc_ohc=nKnFFBK9x4kAX8KAC9k&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=aead6e9f0b6ca0e8cf7d7446022ad8a7&oe=5EA4C715'],https://scontent.xx.fbcdn.net/v/t1.15752-9/90958526_844348296084999_5556829233025646592_n.jpg?_nc_cat=111&_nc_sid=b96e70&_nc_ohc=nKnFFBK9x4kAX8KAC9k&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=aead6e9f0b6ca0e8cf7d7446022ad8a7&oe=5EA4C715,",2020-03-28 06:51:39,"https://scontent.xx.fbcdn.net/v/t1.15752-9/90958526_844348296084999_5556829233025646592_n.jpg?_nc_cat=111&_nc_sid=b96e70&_nc_ohc=nKnFFBK9x4kAX8KAC9k&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=aead6e9f0b6ca0e8cf7d7446022ad8a7&oe=5EA4C715, "
e18f89e8a52d4d408a072bc7545173e5,3084234114931182,user,Bên mình có medela freestyle like new k ak,,query_knowledge_base,"medela freestyle,",2020-03-28 06:52:05,
,3084234114931182,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-28 06:52:06,
389681b643834dcfa6bbc87f247c0cd9,2972848869432908,user,/greet,,greet,,2020-03-28 04:38:47,
,2972848869432908,bot,,"Chào Quỳnh Mai, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 04:38:47,
,2972848869432908,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 04:38:47,
,2972848869432908,bot,,,,,2020-03-28 04:38:47,
533e10e9dbf14d8a9fcb8cb1ac092d7d,2972848869432908,user,Có ship hàng qua Nguyễn Tuân k shop,,handover_to_inbox,"Nguyễn Tuân,",2020-03-28 04:39:12,
,2972848869432908,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-28 04:39:12,
3de1fde8444d4f47b184d13b596fee63,2972848869432908,user,?????,,greet,,2020-03-28 04:40:03,
,2972848869432908,bot,,"Chào Quỳnh Mai, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 04:40:03,
,2972848869432908,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 04:40:03,
,2972848869432908,bot,,,,,2020-03-28 04:40:03,
e28443ffdb7844f799b04fd550ac5729,2972848869432908,user,"Mình muốn mua xe tập đi
Có ship hàng bây giờ không",,handover_to_inbox,"xe_tap_di,",2020-03-28 04:41:05,
,2972848869432908,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-28 04:41:05,
9d507d33a3864d3488c8e9ab2408f20a,3562436160496798,user,/greet,,greet,,2020-03-28 04:33:08,
,3562436160496798,bot,,"Chào Đặng Kim Thoa, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 04:33:08,
,3562436160496798,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 04:33:09,
,3562436160496798,bot,,,,,2020-03-28 04:33:09,
38831ea58ef34210b5fb60e6de192180,2211828878844341,user,/greet,,greet,,2020-03-28 03:02:06,
,2211828878844341,bot,,"Chào Phat Vo, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 03:02:07,
,2211828878844341,bot,,"Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm (ví dụ: mình muốn mua xe tập đi...) hoặc tham khảo danh mục sản phẩm của shop nhé!",,,2020-03-28 03:02:07,
,2211828878844341,bot,,,,,2020-03-28 03:02:07,
0c7dcafade3b40d5b174f39c1c9a4874,2211828878844341,user,,,send_link,"['https://scontent.xx.fbcdn.net/v/t1.15752-9/91237420_573063973314379_5752083759176351744_n.jpg?_nc_cat=111&_nc_sid=b96e70&_nc_ohc=awAgMEF9UTYAX-Q_cFX&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=fbfffeefdee0fcd2f0dd6ed4ea38d8e6&oe=5EA3382F'],",2020-03-28 03:02:15,"https://scontent.xx.fbcdn.net/v/t1.15752-9/91237420_573063973314379_5752083759176351744_n.jpg?_nc_cat=111&_nc_sid=b96e70&_nc_ohc=awAgMEF9UTYAX-Q_cFX&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=fbfffeefdee0fcd2f0dd6ed4ea38d8e6&oe=5EA3382F, "
12f543397fc34f868bf9dd667efce422,2211828878844341,user,Nhu hình thi gia bao Nhiu shop,,handover_to_inbox,"price,",2020-03-28 03:02:34,
,2211828878844341,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-28 03:02:34,
fd37c989280c45c299ab6c4a9c7584b3,2211828878844341,user,Gia bao Nhiu shop,,query_knowledge_base,"price,",2020-03-28 03:03:09,
,2211828878844341,bot,,Bạn có thể nói với tôi theo 1 cách khác được không?,,,2020-03-28 03:03:09,
3a2068770510400387d05e66c36d89b3,2211828878844341,user,,,send_link,"['https://scontent.xx.fbcdn.net/v/t1.15752-9/91237420_573063973314379_5752083759176351744_n.jpg?_nc_cat=111&_nc_sid=b96e70&_nc_ohc=awAgMEF9UTYAX-Q_cFX&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=fbfffeefdee0fcd2f0dd6ed4ea38d8e6&oe=5EA3382F'],",2020-03-28 03:03:25,"https://scontent.xx.fbcdn.net/v/t1.15752-9/91237420_573063973314379_5752083759176351744_n.jpg?_nc_cat=111&_nc_sid=b96e70&_nc_ohc=awAgMEF9UTYAX-Q_cFX&_nc_ad=z-m&_nc_cid=0&_nc_zor=9&_nc_ht=scontent.xx&oh=fbfffeefdee0fcd2f0dd6ed4ea38d8e6&oe=5EA3382F, "
0d8b886196db448aa92c194685e4f5e4,2553291941442582,user,/greet,,greet,,2020-03-28 02:44:37,
,2553291941442582,bot,,"Chào Luyện Mỹ Hiền, mình là trợ lý ảo của Shop Gấu & Bí Ngô",,,2020-03-28 02:44:38,
